cfg-canonical v1
ops 191
strings 820
block 2249
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2144
block 2250
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2251
block 2251
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2252
block 2252
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2253
block 2253
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2254
block 2254
  stmts 2
    (set (place b=t:487 i=i:0 o=0) (get (place b=i:2000 i=i:17 o=0)))
    (set (place b=t:490 i=i:0 o=0) (pure 84 (get (place b=t:487 i=i:0 o=0)) (const f:0x4030000000000000)))
  test (const i:0)
  edges 1
    edge none -> 2255
block 2255
  stmts 0
  test (get (place b=t:490 i=i:0 o=0))
  edges 2
    edge i:0 -> 2257
    edge none -> 2256
block 2256
  stmts 1
    (set (place b=t:501 i=i:0 o=0) (const i:0))
  test (const i:0)
  edges 1
    edge none -> 2286
block 2257
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2258
block 2258
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2259
block 2259
  stmts 1
    (set (place b=t:491 i=i:0 o=0) (const i:0))
  test (const i:0)
  edges 1
    edge none -> 2260
block 2260
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2261
block 2261
  stmts 1
    (set (place b=t:492 i=i:0 o=0) (get (place b=i:2000 i=i:17 o=0)))
  test (const i:0)
  edges 1
    edge none -> 2262
block 2262
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2263
block 2263
  stmts 1
    (set (place b=t:493 i=i:0 o=0) (pure 100 (get (place b=t:491 i=i:0 o=0)) (get (place b=t:492 i=i:0 o=0))))
  test (const i:0)
  edges 1
    edge none -> 2264
block 2264
  stmts 0
  test (get (place b=t:493 i=i:0 o=0))
  edges 2
    edge i:0 -> 2273
    edge none -> 2265
block 2265
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2266
block 2266
  stmts 3
    (set (place b=t:494 i=i:0 o=0) (pure 1 (const f:0x4031000000000000) (get (place b=t:491 i=i:0 o=0))))
    (set (place b=t:495 i=i:0 o=0) (get (place b=t:494 i=i:0 o=0)))
    (set (place b=t:496 i=i:0 o=0) (get (place b=i:2000 i=(place b=t:495 i=i:0 o=0) o=1)))
  test (const i:0)
  edges 1
    edge none -> 2267
block 2267
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2268
block 2268
  stmts 1
    (set (place b=t:497 i=i:0 o=0) (pure 74 (get (place b=t:496 i=i:0 o=0)) (get (place b=i:1002 i=(place b=t:329 i=i:0 o=0) o=0))))
  test (const i:0)
  edges 1
    edge none -> 2269
block 2269
  stmts 0
  test (get (place b=t:497 i=i:0 o=0))
  edges 2
    edge i:0 -> 2271
    edge none -> 2270
block 2270
  stmts 1
    (set (place b=t:500 i=i:0 o=0) (const f:0x3ff0000000000000))
  test (const i:0)
  edges 1
    edge none -> 2275
block 2271
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2272
block 2272
  stmts 3
    (set (place b=t:498 i=i:0 o=0) (pure 1 (get (place b=t:491 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:499 i=i:0 o=0) (get (place b=t:498 i=i:0 o=0)))
    (set (place b=t:491 i=i:0 o=0) (get (place b=t:499 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 2260
block 2273
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2274
block 2274
  stmts 1
    (set (place b=t:500 i=i:0 o=0) (const i:0))
  test (const i:0)
  edges 1
    edge none -> 2275
block 2275
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2276
block 2276
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2277
block 2277
  stmts 0
  test (get (place b=t:500 i=i:0 o=0))
  edges 2
    edge i:0 -> 2279
    edge none -> 2278
block 2278
  stmts 1
    (set (place b=t:501 i=i:0 o=0) (const i:0))
  test (const i:0)
  edges 1
    edge none -> 2286
block 2279
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2280
block 2280
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2281
block 2281
  stmts 2
    (set (place b=t:501 i=i:0 o=0) (get (place b=i:2000 i=i:17 o=0)))
    (set (place b=t:502 i=i:0 o=0) (pure 100 (get (place b=t:501 i=i:0 o=0)) (const f:0x4030000000000000)))
  test (const i:0)
  edges 1
    edge none -> 2282
block 2282
  stmts 0
  test (get (place b=t:502 i=i:0 o=0))
  edges 2
    edge i:0 -> 2324
    edge none -> 2283
block 2283
  stmts 7
    (set (place b=t:503 i=i:0 o=0) (get (place b=i:2000 i=i:17 o=0)))
    (set (place b=t:506 i=i:0 o=0) (pure 1 (const f:0x4031000000000000) (get (place b=t:503 i=i:0 o=0))))
    (set (place b=t:507 i=i:0 o=0) (get (place b=t:506 i=i:0 o=0)))
    (set (place b=i:2000 i=(place b=t:507 i=i:0 o=0) o=1) (get (place b=i:1002 i=(place b=t:329 i=i:0 o=0) o=0)))
    (set (place b=t:508 i=i:0 o=0) (get (place b=i:2000 i=i:17 o=0)))
    (set (place b=t:509 i=i:0 o=0) (pure 1 (get (place b=t:508 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=i:2000 i=i:17 o=0) (get (place b=t:509 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 2284
block 2284
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2285
block 2285
  stmts 1
    (set (place b=t:501 i=i:0 o=0) (const f:0x3ff0000000000000))
  test (const i:0)
  edges 1
    edge none -> 2286
block 2286
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2287
block 2287
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2288
block 2288
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2289
block 2289
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2290
block 2290
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2291
block 2291
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2292
block 2292
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2293
block 2293
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2294
block 2294
  stmts 1
    (set (place b=t:487 i=i:0 o=0) (pure 84 (get (place b=i:4001 i=i:16 o=0)) (const i:0)))
  test (const i:0)
  edges 1
    edge none -> 2295
block 2295
  stmts 0
  test (get (place b=t:487 i=i:0 o=0))
  edges 2
    edge i:0 -> 2323
    edge none -> 2296
block 2296
  stmts 8
    (set (place b=t:492 i=i:0 o=0) (pure 107 (get (place b=i:4001 i=i:16 o=0)) (const f:0x4008000000000000)))
    (set (place b=t:493 i=i:0 o=0) (get (place b=t:492 i=i:0 o=0)))
    (set (place b=t:494 i=i:0 o=0) (pure 84 (get (place b=i:4103 i=(place b=t:493 i=i:0 o=0) o=1)) (const f:0xc02c000000000000)))
    (set (place b=t:495 i=i:0 o=0) (pure 100 (get (place b=i:4103 i=(place b=t:493 i=i:0 o=0) o=1)) (const f:0x402c000000000000)))
    (set (place b=t:496 i=i:0 o=0) (pure 3 (get (place b=t:494 i=i:0 o=0)) (get (place b=t:495 i=i:0 o=0))))
    (set (place b=t:497 i=i:0 o=0) (pure 187 (get (place b=i:4103 i=(place b=t:493 i=i:0 o=0) o=1))))
    (set (place b=t:498 i=i:0 o=0) (pure 74 (get (place b=t:497 i=i:0 o=0)) (get (place b=i:4103 i=(place b=t:493 i=i:0 o=0) o=1))))
    (set (place b=t:499 i=i:0 o=0) (pure 3 (get (place b=t:496 i=i:0 o=0)) (get (place b=t:498 i=i:0 o=0))))
  test (get (place b=t:499 i=i:0 o=0))
  edges 2
    edge i:0 -> 2322
    edge none -> 2297
block 2297
  stmts 11
    (set (place b=t:502 i=i:0 o=0) (pure 100 (get (place b=i:4103 i=(place b=t:493 i=i:0 o=0) o=1)) (const i:0)))
    (set (place b=t:504 i=i:0 o=0) (pure 107 (get (place b=t:502 i=i:0 o=0)) (const f:0x402c000000000000)))
    (set (place b=t:505 i=i:0 o=0) (pure 1 (get (place b=i:4103 i=(place b=t:493 i=i:0 o=0) o=1)) (get (place b=t:504 i=i:0 o=0))))
    (set (place b=t:503 i=i:0 o=0) (pure 1 (const f:0x4043000000000000) (get (place b=t:505 i=i:0 o=0))))
    (set (place b=t:506 i=i:0 o=0) (get (place b=t:503 i=i:0 o=0)))
    (set (place b=t:507 i=i:0 o=0) (get (place b=i:3000 i=(place b=t:506 i=i:0 o=0) o=0)))
    (set (place b=t:508 i=i:0 o=0) (get (place b=t:507 i=i:0 o=0)))
    (set (place b=t:509 i=i:0 o=0) (pure 1 (get (place b=t:507 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:510 i=i:0 o=0) (get (place b=i:3000 i=(place b=t:508 i=i:0 o=0) o=0)))
    (set (place b=t:511 i=i:0 o=0) (const f:0x40a7700000000000))
    (set (place b=t:512 i=i:0 o=0) (get (place b=t:509 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 2298
block 2298
  stmts 1
    (set (place b=t:513 i=i:0 o=0) (const i:0))
  test (const i:0)
  edges 1
    edge none -> 2299
block 2299
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2300
block 2300
  stmts 1
    (set (place b=t:514 i=i:0 o=0) (get (place b=t:510 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 2301
block 2301
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2302
block 2302
  stmts 1
    (set (place b=t:515 i=i:0 o=0) (pure 100 (get (place b=t:513 i=i:0 o=0)) (get (place b=t:514 i=i:0 o=0))))
  test (const i:0)
  edges 1
    edge none -> 2303
block 2303
  stmts 0
  test (get (place b=t:515 i=i:0 o=0))
  edges 2
    edge i:0 -> 2309
    edge none -> 2304
block 2304
  stmts 7
    (set (place b=t:516 i=i:0 o=0) (get (place b=t:511 i=i:0 o=0)))
    (set (place b=t:517 i=i:0 o=0) (get (place b=t:512 i=i:0 o=0)))
    (set (place b=t:518 i=i:0 o=0) (pure 1 (get (place b=t:517 i=i:0 o=0)) (get (place b=t:513 i=i:0 o=0))))
    (set (place b=t:519 i=i:0 o=0) (get (place b=t:516 i=i:0 o=0)))
    (set (place b=t:520 i=i:0 o=0) (get (place b=t:518 i=i:0 o=0)))
    (set (place b=t:521 i=i:0 o=0) (get (place b=(place b=t:519 i=i:0 o=0) i=(place b=t:520 i=i:0 o=0) o=0)))
    (set (place b=t:522 i=i:0 o=0) (pure 74 (get (place b=t:521 i=i:0 o=0)) (const f:0x402a000000000000)))
  test (const i:0)
  edges 1
    edge none -> 2305
block 2305
  stmts 0
  test (get (place b=t:522 i=i:0 o=0))
  edges 2
    edge i:0 -> 2307
    edge none -> 2306
block 2306
  stmts 1
    (set (place b=t:525 i=i:0 o=0) (const f:0x3ff0000000000000))
  test (const i:0)
  edges 1
    edge none -> 2311
block 2307
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2308
block 2308
  stmts 3
    (set (place b=t:523 i=i:0 o=0) (pure 1 (get (place b=t:513 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:524 i=i:0 o=0) (get (place b=t:523 i=i:0 o=0)))
    (set (place b=t:513 i=i:0 o=0) (get (place b=t:524 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 2299
block 2309
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2310
block 2310
  stmts 1
    (set (place b=t:525 i=i:0 o=0) (const i:0))
  test (const i:0)
  edges 1
    edge none -> 2311
block 2311
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2312
block 2312
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2313
block 2313
  stmts 0
  test (get (place b=t:525 i=i:0 o=0))
  edges 2
    edge i:0 -> 2321
    edge none -> 2314
block 2314
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2315
block 2315
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2316
block 2316
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2317
block 2317
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2318
block 2318
  stmts 3
    (set (place b=t:487 i=i:0 o=0) (pure 107 (get (place b=i:4001 i=i:16 o=0)) (const f:0x4040000000000000)))
    (set (place b=t:490 i=i:0 o=0) (get (place b=t:487 i=i:0 o=0)))
    (set (place b=i:4102 i=(place b=t:490 i=i:0 o=0) o=0) (get (place b=i:1002 i=(place b=t:329 i=i:0 o=0) o=0)))
  test (const i:0)
  edges 1
    edge none -> 2319
block 2319
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2320
block 2320
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2326
block 2321
  stmts 2
    (set (place b=t:526 i=i:0 o=0) (instr 19 (const f:0x4052400000000000)))
    (set (place b=t:527 i=i:0 o=0) (instr 20))
  test (const i:0)
  edges 0
block 2322
  stmts 2
    (set (place b=t:500 i=i:0 o=0) (instr 19 (const f:0x4052000000000000)))
    (set (place b=t:501 i=i:0 o=0) (instr 20))
  test (const i:0)
  edges 0
block 2323
  stmts 2
    (set (place b=t:490 i=i:0 o=0) (instr 19 (const f:0x4051c00000000000)))
    (set (place b=t:491 i=i:0 o=0) (instr 20))
  test (const i:0)
  edges 0
block 2324
  stmts 2
    (set (place b=t:504 i=i:0 o=0) (instr 19 (const f:0x4051800000000000)))
    (set (place b=t:505 i=i:0 o=0) (instr 20))
  test (const i:0)
  edges 0
block 2325
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2326
block 2326
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2328
block 2327
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2328
block 2328
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2329
block 2329
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2330
block 2330
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2560
block 2331
  stmts 2
    (set (place b=t:354 i=i:0 o=0) (instr 19 (const f:0x4050800000000000)))
    (set (place b=t:355 i=i:0 o=0) (instr 20))
  test (const i:0)
  edges 0
block 2332
  stmts 2
    (set (place b=t:330 i=i:0 o=0) (instr 19 (const f:0x4050400000000000)))
    (set (place b=t:331 i=i:0 o=0) (instr 20))
  test (const i:0)
  edges 0
block 2333
  stmts 2
    (set (place b=t:322 i=i:0 o=0) (instr 19 (const f:0x4050000000000000)))
    (set (place b=t:320 i=i:0 o=0) (instr 20))
  test (const i:0)
  edges 0
block 2334
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2335
block 2335
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2336
block 2336
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2337
block 2337
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2338
block 2338
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2339
block 2339
  stmts 1
    (set (place b=t:321 i=i:0 o=0) (pure 84 (get (place b=i:4001 i=i:16 o=0)) (const i:0)))
  test (const i:0)
  edges 1
    edge none -> 2340
block 2340
  stmts 0
  test (get (place b=t:321 i=i:0 o=0))
  edges 2
    edge i:0 -> 2948
    edge none -> 2341
block 2341
  stmts 8
    (set (place b=t:323 i=i:0 o=0) (pure 107 (get (place b=i:4001 i=i:16 o=0)) (const f:0x4008000000000000)))
    (set (place b=t:324 i=i:0 o=0) (get (place b=t:323 i=i:0 o=0)))
    (set (place b=t:302 i=i:0 o=0) (pure 84 (get (place b=i:4103 i=(place b=t:324 i=i:0 o=0) o=1)) (const f:0xc02c000000000000)))
    (set (place b=t:325 i=i:0 o=0) (pure 100 (get (place b=i:4103 i=(place b=t:324 i=i:0 o=0) o=1)) (const f:0x402c000000000000)))
    (set (place b=t:303 i=i:0 o=0) (pure 3 (get (place b=t:302 i=i:0 o=0)) (get (place b=t:325 i=i:0 o=0))))
    (set (place b=t:326 i=i:0 o=0) (pure 187 (get (place b=i:4103 i=(place b=t:324 i=i:0 o=0) o=1))))
    (set (place b=t:328 i=i:0 o=0) (pure 74 (get (place b=t:326 i=i:0 o=0)) (get (place b=i:4103 i=(place b=t:324 i=i:0 o=0) o=1))))
    (set (place b=t:329 i=i:0 o=0) (pure 3 (get (place b=t:303 i=i:0 o=0)) (get (place b=t:328 i=i:0 o=0))))
  test (get (place b=t:329 i=i:0 o=0))
  edges 2
    edge i:0 -> 2947
    edge none -> 2342
block 2342
  stmts 11
    (set (place b=t:332 i=i:0 o=0) (pure 100 (get (place b=i:4103 i=(place b=t:324 i=i:0 o=0) o=1)) (const i:0)))
    (set (place b=t:333 i=i:0 o=0) (pure 107 (get (place b=t:332 i=i:0 o=0)) (const f:0x402c000000000000)))
    (set (place b=t:334 i=i:0 o=0) (pure 1 (get (place b=i:4103 i=(place b=t:324 i=i:0 o=0) o=1)) (get (place b=t:333 i=i:0 o=0))))
    (set (place b=t:335 i=i:0 o=0) (pure 1 (const f:0x4043000000000000) (get (place b=t:334 i=i:0 o=0))))
    (set (place b=t:336 i=i:0 o=0) (get (place b=t:335 i=i:0 o=0)))
    (set (place b=t:337 i=i:0 o=0) (get (place b=i:3000 i=(place b=t:336 i=i:0 o=0) o=0)))
    (set (place b=t:338 i=i:0 o=0) (get (place b=t:337 i=i:0 o=0)))
    (set (place b=t:339 i=i:0 o=0) (pure 1 (get (place b=t:337 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:340 i=i:0 o=0) (get (place b=i:3000 i=(place b=t:338 i=i:0 o=0) o=0)))
    (set (place b=t:341 i=i:0 o=0) (const f:0x40a7700000000000))
    (set (place b=t:342 i=i:0 o=0) (get (place b=t:339 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 2343
block 2343
  stmts 1
    (set (place b=t:343 i=i:0 o=0) (const i:0))
  test (const i:0)
  edges 1
    edge none -> 2344
block 2344
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2345
block 2345
  stmts 1
    (set (place b=t:344 i=i:0 o=0) (get (place b=t:340 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 2346
block 2346
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2347
block 2347
  stmts 1
    (set (place b=t:466 i=i:0 o=0) (pure 100 (get (place b=t:343 i=i:0 o=0)) (get (place b=t:344 i=i:0 o=0))))
  test (const i:0)
  edges 1
    edge none -> 2348
block 2348
  stmts 0
  test (get (place b=t:466 i=i:0 o=0))
  edges 2
    edge i:0 -> 2354
    edge none -> 2349
block 2349
  stmts 7
    (set (place b=t:467 i=i:0 o=0) (get (place b=t:341 i=i:0 o=0)))
    (set (place b=t:345 i=i:0 o=0) (get (place b=t:342 i=i:0 o=0)))
    (set (place b=t:346 i=i:0 o=0) (pure 1 (get (place b=t:345 i=i:0 o=0)) (get (place b=t:343 i=i:0 o=0))))
    (set (place b=t:347 i=i:0 o=0) (get (place b=t:467 i=i:0 o=0)))
    (set (place b=t:348 i=i:0 o=0) (get (place b=t:346 i=i:0 o=0)))
    (set (place b=t:349 i=i:0 o=0) (get (place b=(place b=t:347 i=i:0 o=0) i=(place b=t:348 i=i:0 o=0) o=0)))
    (set (place b=t:350 i=i:0 o=0) (pure 74 (get (place b=t:349 i=i:0 o=0)) (const f:0x402a000000000000)))
  test (const i:0)
  edges 1
    edge none -> 2350
block 2350
  stmts 0
  test (get (place b=t:350 i=i:0 o=0))
  edges 2
    edge i:0 -> 2352
    edge none -> 2351
block 2351
  stmts 1
    (set (place b=t:353 i=i:0 o=0) (const f:0x3ff0000000000000))
  test (const i:0)
  edges 1
    edge none -> 2356
block 2352
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2353
block 2353
  stmts 3
    (set (place b=t:351 i=i:0 o=0) (pure 1 (get (place b=t:343 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:352 i=i:0 o=0) (get (place b=t:351 i=i:0 o=0)))
    (set (place b=t:343 i=i:0 o=0) (get (place b=t:352 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 2344
block 2354
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2355
block 2355
  stmts 1
    (set (place b=t:353 i=i:0 o=0) (const i:0))
  test (const i:0)
  edges 1
    edge none -> 2356
block 2356
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2357
block 2357
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2358
block 2358
  stmts 0
  test (get (place b=t:353 i=i:0 o=0))
  edges 2
    edge i:0 -> 2946
    edge none -> 2359
block 2359
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2360
block 2360
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2361
block 2361
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2362
block 2362
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2363
block 2363
  stmts 3
    (set (place b=t:321 i=i:0 o=0) (pure 107 (get (place b=i:4001 i=i:16 o=0)) (const f:0x4040000000000000)))
    (set (place b=t:322 i=i:0 o=0) (get (place b=t:321 i=i:0 o=0)))
    (set (place b=t:320 i=i:0 o=0) (get (place b=i:4102 i=(place b=t:322 i=i:0 o=0) o=0)))
  test (const i:0)
  edges 1
    edge none -> 2364
block 2364
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2365
block 2365
  stmts 1
    (set (place b=t:323 i=i:0 o=0) (pure 83 (get (place b=t:320 i=i:0 o=0)) (const i:0)))
  test (const i:0)
  edges 1
    edge none -> 2366
block 2366
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2367
block 2367
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2368
block 2368
  stmts 1
    (set (place b=t:324 i=i:0 o=0) (pure 109 (get (place b=t:323 i=i:0 o=0))))
  test (get (place b=t:324 i=i:0 o=0))
  edges 2
    edge i:0 -> 2556
    edge none -> 2369
block 2369
  stmts 1
    (set (place b=t:466 i=i:0 o=0) (const i:0))
  test (const i:0)
  edges 1
    edge none -> 2370
block 2370
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2371
block 2371
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2372
block 2372
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2373
block 2373
  stmts 1
    (set (place b=t:345 i=i:0 o=0) (const i:0))
  test (const i:0)
  edges 1
    edge none -> 2374
block 2374
  stmts 0
  test (get (place b=t:466 i=i:0 o=0))
  edges 3
    edge i:0 -> 2376
    edge i:1 -> 2375
    edge none -> 2437
block 2375
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2434
block 2376
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2377
block 2377
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2378
block 2378
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2379
block 2379
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2380
block 2380
  stmts 1
    (set (place b=t:302 i=i:0 o=0) (const i:0))
  test (const i:0)
  edges 1
    edge none -> 2381
block 2381
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2382
block 2382
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2383
block 2383
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2384
block 2384
  stmts 1
    (set (place b=t:325 i=i:0 o=0) (get (place b=t:302 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 2385
block 2385
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2386
block 2386
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2387
block 2387
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2388
block 2388
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2389
block 2389
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2390
block 2390
  stmts 1
    (set (place b=t:303 i=i:0 o=0) (pure 100 (get (place b=t:325 i=i:0 o=0)) (get (place b=i:1001 i=i:0 o=3))))
  test (const i:0)
  edges 1
    edge none -> 2391
block 2391
  stmts 0
  test (get (place b=t:303 i=i:0 o=0))
  edges 2
    edge i:0 -> 2396
    edge none -> 2392
block 2392
  stmts 6
    (set (place b=t:326 i=i:0 o=0) (get (place b=t:302 i=i:0 o=0)))
    (set (place b=t:328 i=i:0 o=0) (pure 107 (get (place b=t:326 i=i:0 o=0)) (const f:0x402e000000000000)))
    (set (place b=t:329 i=i:0 o=0) (get (place b=t:328 i=i:0 o=0)))
    (set (place b=t:330 i=i:0 o=0) (get (place b=t:302 i=i:0 o=0)))
    (set (place b=t:331 i=i:0 o=0) (pure 1 (get (place b=t:330 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:302 i=i:0 o=0) (get (place b=t:331 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 2393
block 2393
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2394
block 2394
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2395
block 2395
  stmts 1
    (set (place b=t:332 i=i:0 o=0) (const f:0x3ff0000000000000))
  test (const i:0)
  edges 1
    edge none -> 2398
block 2396
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2397
block 2397
  stmts 1
    (set (place b=t:332 i=i:0 o=0) (const i:0))
  test (const i:0)
  edges 1
    edge none -> 2398
block 2398
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2399
block 2399
  stmts 0
  test (get (place b=t:332 i=i:0 o=0))
  edges 2
    edge i:0 -> 2435
    edge none -> 2400
block 2400
  stmts 0
  test (get (place b=i:1002 i=(place b=t:329 i=i:0 o=0) o=1))
  edges 2
    edge i:0 -> 2428
    edge none -> 2401
block 2401
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2402
block 2402
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2403
block 2403
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2404
block 2404
  stmts 1
    (set (place b=t:333 i=i:0 o=0) (const i:0))
  test (const i:0)
  edges 1
    edge none -> 2405
block 2405
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2406
block 2406
  stmts 1
    (set (place b=t:334 i=i:0 o=0) (get (place b=i:2000 i=i:17 o=0)))
  test (const i:0)
  edges 1
    edge none -> 2407
block 2407
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2408
block 2408
  stmts 1
    (set (place b=t:335 i=i:0 o=0) (pure 100 (get (place b=t:333 i=i:0 o=0)) (get (place b=t:334 i=i:0 o=0))))
  test (const i:0)
  edges 1
    edge none -> 2409
block 2409
  stmts 0
  test (get (place b=t:335 i=i:0 o=0))
  edges 2
    edge i:0 -> 2418
    edge none -> 2410
block 2410
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2411
block 2411
  stmts 3
    (set (place b=t:336 i=i:0 o=0) (pure 1 (const f:0x4031000000000000) (get (place b=t:333 i=i:0 o=0))))
    (set (place b=t:337 i=i:0 o=0) (get (place b=t:336 i=i:0 o=0)))
    (set (place b=t:338 i=i:0 o=0) (get (place b=i:2000 i=(place b=t:337 i=i:0 o=0) o=1)))
  test (const i:0)
  edges 1
    edge none -> 2412
block 2412
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2413
block 2413
  stmts 1
    (set (place b=t:339 i=i:0 o=0) (pure 74 (get (place b=t:338 i=i:0 o=0)) (get (place b=i:1002 i=(place b=t:329 i=i:0 o=0) o=0))))
  test (const i:0)
  edges 1
    edge none -> 2414
block 2414
  stmts 0
  test (get (place b=t:339 i=i:0 o=0))
  edges 2
    edge i:0 -> 2416
    edge none -> 2415
block 2415
  stmts 1
    (set (place b=t:342 i=i:0 o=0) (const f:0x3ff0000000000000))
  test (const i:0)
  edges 1
    edge none -> 2420
block 2416
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2417
block 2417
  stmts 3
