cfg-canonical v1
ops 191
strings 185
    (set (place b=t:168 i=i:0 o=0) (pure 110 (get (place b=t:3 i=i:0 o=0)) (const f:0x4036000000000000)))
  test (const i:0)
  edges 1
    edge none -> 568
block 568
  stmts 0
  test (get (place b=t:168 i=i:0 o=0))
  edges 2
    edge i:0 -> 570
    edge none -> 569
block 569
  stmts 3
    (set (place b=t:165 i=i:0 o=0) (const i:0))
    (set (place b=t:166 i=i:0 o=0) (get (place b=t:3 i=i:0 o=0)))
    (set (place b=t:167 i=i:0 o=0) (const f:0x4036000000000000))
  test (const i:0)
  edges 1
    edge none -> 573
block 570
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 571
block 571
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 572
block 572
  stmts 3
    (set (place b=t:165 i=i:0 o=0) (const i:1))
    (set (place b=t:166 i=i:0 o=0) (get (place b=t:3 i=i:0 o=0)))
    (set (place b=t:167 i=i:0 o=0) (const f:0x4036000000000000))
  test (const i:0)
  edges 1
    edge none -> 573
block 573
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 574
block 574
  stmts 0
  test (get (place b=t:165 i=i:0 o=0))
  edges 2
    edge i:0 -> 576
    edge none -> 575
block 575
  stmts 1
    (set (place b=t:9 i=i:0 o=0) (const f:0x4020000000000000))
  test (const i:0)
  edges 1
    edge none -> 577
block 576
  stmts 1
    (set (place b=t:9 i=i:0 o=0) (const f:0xbff0000000000000))
  test (const i:0)
  edges 1
    edge none -> 577
block 577
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 578
block 578
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 618
block 579
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 580
block 580
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 581
block 581
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 582
block 582
  stmts 1
    (set (place b=t:169 i=i:0 o=0) (pure 110 (get (place b=t:1 i=i:0 o=0)) (const f:0x4038000000000000)))
  test (const i:0)
  edges 1
    edge none -> 583
block 583
  stmts 0
  test (get (place b=t:169 i=i:0 o=0))
  edges 2
    edge i:0 -> 585
    edge none -> 584
block 584
  stmts 3
    (set (place b=t:170 i=i:0 o=0) (const i:0))
    (set (place b=t:171 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
    (set (place b=t:172 i=i:0 o=0) (const f:0x4038000000000000))
  test (const i:0)
  edges 1
    edge none -> 594
block 585
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 586
block 586
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 587
block 587
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 588
block 588
  stmts 1
    (set (place b=t:173 i=i:0 o=0) (pure 110 (get (place b=t:3 i=i:0 o=0)) (const f:0x4038000000000000)))
  test (const i:0)
  edges 1
    edge none -> 589
block 589
  stmts 0
  test (get (place b=t:173 i=i:0 o=0))
  edges 2
    edge i:0 -> 591
    edge none -> 590
block 590
  stmts 3
    (set (place b=t:170 i=i:0 o=0) (const i:0))
    (set (place b=t:171 i=i:0 o=0) (get (place b=t:3 i=i:0 o=0)))
    (set (place b=t:172 i=i:0 o=0) (const f:0x4038000000000000))
  test (const i:0)
  edges 1
    edge none -> 594
block 591
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 592
block 592
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 593
block 593
  stmts 3
    (set (place b=t:170 i=i:0 o=0) (const i:1))
    (set (place b=t:171 i=i:0 o=0) (get (place b=t:3 i=i:0 o=0)))
    (set (place b=t:172 i=i:0 o=0) (const f:0x4038000000000000))
  test (const i:0)
  edges 1
    edge none -> 594
block 594
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 595
block 595
  stmts 0
  test (get (place b=t:170 i=i:0 o=0))
  edges 2
    edge i:0 -> 597
    edge none -> 596
block 596
  stmts 1
    (set (place b=t:9 i=i:0 o=0) (const f:0x402a000000000000))
  test (const i:0)
  edges 1
    edge none -> 617
block 597
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 598
block 598
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 599
block 599
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 600
block 600
  stmts 1
    (set (place b=t:174 i=i:0 o=0) (pure 110 (get (place b=t:1 i=i:0 o=0)) (const f:0x4039000000000000)))
  test (const i:0)
  edges 1
    edge none -> 601
block 601
  stmts 0
  test (get (place b=t:174 i=i:0 o=0))
  edges 2
    edge i:0 -> 603
    edge none -> 602
block 602
  stmts 3
    (set (place b=t:175 i=i:0 o=0) (const i:0))
    (set (place b=t:176 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
    (set (place b=t:177 i=i:0 o=0) (const f:0x4039000000000000))
  test (const i:0)
  edges 1
    edge none -> 612
block 603
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 604
block 604
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 605
block 605
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 606
block 606
  stmts 1
    (set (place b=t:178 i=i:0 o=0) (pure 110 (get (place b=t:3 i=i:0 o=0)) (const f:0x4039000000000000)))
  test (const i:0)
  edges 1
    edge none -> 607
block 607
  stmts 0
  test (get (place b=t:178 i=i:0 o=0))
  edges 2
    edge i:0 -> 609
    edge none -> 608
block 608
  stmts 3
    (set (place b=t:175 i=i:0 o=0) (const i:0))
    (set (place b=t:176 i=i:0 o=0) (get (place b=t:3 i=i:0 o=0)))
    (set (place b=t:177 i=i:0 o=0) (const f:0x4039000000000000))
  test (const i:0)
  edges 1
    edge none -> 612
block 609
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 610
block 610
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 611
block 611
  stmts 3
    (set (place b=t:175 i=i:0 o=0) (const i:1))
    (set (place b=t:176 i=i:0 o=0) (get (place b=t:3 i=i:0 o=0)))
    (set (place b=t:177 i=i:0 o=0) (const f:0x4039000000000000))
  test (const i:0)
  edges 1
    edge none -> 612
block 612
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 613
block 613
  stmts 0
  test (get (place b=t:175 i=i:0 o=0))
  edges 2
    edge i:0 -> 615
    edge none -> 614
block 614
  stmts 1
    (set (place b=t:9 i=i:0 o=0) (const f:0x4010000000000000))
  test (const i:0)
  edges 1
    edge none -> 616
block 615
  stmts 1
    (set (place b=t:9 i=i:0 o=0) (const f:0xbff0000000000000))
  test (const i:0)
  edges 1
    edge none -> 616
block 616
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 617
block 617
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 618
block 618
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 619
block 619
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 620
block 620
  stmts 1
    (set (place b=t:179 i=i:0 o=0) (pure 100 (get (place b=t:9 i=i:0 o=0)) (const i:0)))
  test (const i:0)
  edges 1
    edge none -> 621
block 621
  stmts 0
  test (get (place b=t:179 i=i:0 o=0))
  edges 2
    edge i:0 -> 623
    edge none -> 622
block 622
  stmts 1
    (set (place b=t:180 i=i:0 o=0) (const i:0))
  test (const i:0)
  edges 1
    edge none -> 627
block 623
  stmts 3
    (set (place b=t:181 i=i:0 o=0) (pure 1 (const f:0x4008000000000000) (get (place b=t:9 i=i:0 o=0))))
    (set (place b=t:182 i=i:0 o=0) (get (place b=t:181 i=i:0 o=0)))
    (set (place b=t:183 i=i:0 o=0) (get (place b=i:3000 i=(place b=t:182 i=i:0 o=0) o=0)))
  test (const i:0)
  edges 1
    edge none -> 624
block 624
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 625
block 625
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 626
block 626
  stmts 1
    (set (place b=t:180 i=i:0 o=0) (const i:1))
  test (const i:0)
  edges 1
    edge none -> 627
block 627
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 628
block 628
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 629
block 629
  stmts 1
    (set (place b=t:184 i=i:0 o=0) (get (place b=t:180 i=i:0 o=0)))
  test (get (place b=t:184 i=i:0 o=0))
  edges 2
    edge i:0 -> 637
    edge none -> 630
block 630
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 631
block 631
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 632
block 632
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 633
block 633
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 634
block 634
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 635
block 635
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 636
block 636
  stmts 3
    (set (place b=i:-1 i=i:0 o=0) (const i:1))
    (set (place b=i:-2 i=i:0 o=0) (get (place b=t:183 i=i:0 o=0)))
    (instr 13 (const i:1) (get (place b=t:183 i=i:0 o=0)))
  test (const i:0)
  edges 0
block 637
  stmts 0
  test (const i:0)
  edges 0
