cfg-canonical v1
ops 191
strings 172
    edge none -> 1067
block 1067
  stmts 1
    (set (place b=t:67 i=i:0 o=0) (pure 100 (get (place b=t:65 i=i:0 o=0)) (get (place b=t:66 i=i:0 o=0))))
  test (const i:0)
  edges 1
    edge none -> 1068
block 1068
  stmts 0
  test (get (place b=t:67 i=i:0 o=0))
  edges 2
    edge i:0 -> 1073
    edge none -> 1069
block 1069
  stmts 6
    (set (place b=t:68 i=i:0 o=0) (get (place b=t:64 i=i:0 o=0)))
    (set (place b=t:69 i=i:0 o=0) (get (place b=t:68 i=i:0 o=0)))
    (set (place b=t:70 i=i:0 o=0) (get (place b=t:134 i=(place b=t:69 i=i:0 o=0) o=1)))
    (set (place b=t:71 i=i:0 o=0) (get (place b=t:64 i=i:0 o=0)))
    (set (place b=t:72 i=i:0 o=0) (pure 1 (get (place b=t:71 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:64 i=i:0 o=0) (get (place b=t:72 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 1070
block 1070
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1071
block 1071
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1072
block 1072
  stmts 1
    (set (place b=t:73 i=i:0 o=0) (const f:0x3ff0000000000000))
  test (const i:0)
  edges 1
    edge none -> 1075
block 1073
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1074
block 1074
  stmts 1
    (set (place b=t:73 i=i:0 o=0) (const i:0))
  test (const i:0)
  edges 1
    edge none -> 1075
block 1075
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1076
block 1076
  stmts 0
  test (get (place b=t:73 i=i:0 o=0))
  edges 2
    edge i:0 -> 1104
    edge none -> 1077
block 1077
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1078
block 1078
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1079
block 1079
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1080
block 1080
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1081
block 1081
  stmts 1
    (set (place b=t:74 i=i:0 o=0) (const i:0))
  test (const i:0)
  edges 1
    edge none -> 1082
block 1082
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1083
block 1083
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1084
block 1084
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1085
block 1085
  stmts 1
    (set (place b=t:75 i=i:0 o=0) (get (place b=t:74 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 1086
block 1086
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1087
block 1087
  stmts 1
    (set (place b=t:76 i=i:0 o=0) (get (place b=t:134 i=i:0 o=3)))
  test (const i:0)
  edges 1
    edge none -> 1088
block 1088
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1089
block 1089
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1090
block 1090
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1091
block 1091
  stmts 1
    (set (place b=t:77 i=i:0 o=0) (pure 100 (get (place b=t:75 i=i:0 o=0)) (get (place b=t:76 i=i:0 o=0))))
  test (const i:0)
  edges 1
    edge none -> 1092
block 1092
  stmts 0
  test (get (place b=t:77 i=i:0 o=0))
  edges 2
    edge i:0 -> 1097
    edge none -> 1093
block 1093
  stmts 6
    (set (place b=t:78 i=i:0 o=0) (get (place b=t:74 i=i:0 o=0)))
    (set (place b=t:79 i=i:0 o=0) (get (place b=t:78 i=i:0 o=0)))
    (set (place b=t:80 i=i:0 o=0) (get (place b=t:134 i=(place b=t:79 i=i:0 o=0) o=4)))
    (set (place b=t:81 i=i:0 o=0) (get (place b=t:74 i=i:0 o=0)))
    (set (place b=t:82 i=i:0 o=0) (pure 1 (get (place b=t:81 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:74 i=i:0 o=0) (get (place b=t:82 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 1094
block 1094
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1095
block 1095
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1096
block 1096
  stmts 1
    (set (place b=t:83 i=i:0 o=0) (const f:0x3ff0000000000000))
  test (const i:0)
  edges 1
    edge none -> 1099
block 1097
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1098
block 1098
  stmts 1
    (set (place b=t:83 i=i:0 o=0) (const i:0))
  test (const i:0)
  edges 1
    edge none -> 1099
block 1099
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1100
block 1100
  stmts 0
  test (get (place b=t:83 i=i:0 o=0))
  edges 2
    edge i:0 -> 1102
    edge none -> 1101
block 1101
  stmts 2
    (set (place b=t:84 i=i:0 o=0) (pure 1 (get (place b=t:70 i=i:0 o=0)) (get (place b=t:80 i=i:0 o=0))))
    (set (place b=t:85 i=i:0 o=0) (instr 19 (get (place b=t:84 i=i:0 o=0))))
  test (const i:0)
  edges 1
    edge none -> 1084
block 1102
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1103
block 1103
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1060
block 1104
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1105
block 1105
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1189
block 1106
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1107
block 1107
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1111
block 1108
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1109
block 1109
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1111
block 1110
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1111
block 1111
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1112
block 1112
  stmts 1
    (set (place b=t:86 i=i:0 o=0) (get (place b=t:2 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 1113
block 1113
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1114
block 1114
  stmts 1
    (set (place b=t:87 i=i:0 o=0) (pure 74 (get (place b=t:86 i=i:0 o=0)) (const f:0x4008000000000000)))
  test (get (place b=t:87 i=i:0 o=0))
  edges 2
    edge i:0 -> 1119
    edge none -> 1115
block 1115
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1116
block 1116
  stmts 6
    (set (place b=t:88 i=i:0 o=0) (get (place b=t:2 i=i:0 o=0)))
    (set (place b=t:89 i=i:0 o=0) (pure 108 (get (place b=t:88 i=i:0 o=0))))
    (set (place b=t:90 i=i:0 o=0) (pure 84 (const i:0) (get (place b=t:89 i=i:0 o=0))))
    (set (place b=t:91 i=i:0 o=0) (pure 100 (const i:0) (get (place b=t:88 i=i:0 o=0))))
    (set (place b=t:92 i=i:0 o=0) (pure 3 (get (place b=t:90 i=i:0 o=0)) (get (place b=t:91 i=i:0 o=0))))
    (set (place b=t:93 i=i:0 o=0) (pure 3 (get (place b=t:92 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (const i:0)
  edges 1
    edge none -> 1117
block 1117
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1118
block 1118
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1120
block 1119
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1120
block 1120
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1121
block 1121
  stmts 1
    (set (place b=t:94 i=i:0 o=0) (get (place b=t:2 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 1122
block 1122
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1123
block 1123
  stmts 1
    (set (place b=t:95 i=i:0 o=0) (pure 74 (get (place b=t:94 i=i:0 o=0)) (const f:0x4000000000000000)))
  test (get (place b=t:95 i=i:0 o=0))
  edges 2
    edge i:0 -> 1131
    edge none -> 1124
block 1124
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1125
block 1125
  stmts 6
    (set (place b=t:96 i=i:0 o=0) (get (place b=t:2 i=i:0 o=0)))
    (set (place b=t:97 i=i:0 o=0) (pure 108 (get (place b=t:96 i=i:0 o=0))))
    (set (place b=t:98 i=i:0 o=0) (pure 84 (const i:0) (get (place b=t:97 i=i:0 o=0))))
    (set (place b=t:99 i=i:0 o=0) (pure 100 (const i:0) (get (place b=t:96 i=i:0 o=0))))
    (set (place b=t:100 i=i:0 o=0) (pure 3 (get (place b=t:98 i=i:0 o=0)) (get (place b=t:99 i=i:0 o=0))))
    (set (place b=t:101 i=i:0 o=0) (pure 3 (get (place b=t:100 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (const i:0)
  edges 1
    edge none -> 1126
block 1126
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1127
block 1127
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1128
block 1128
  stmts 6
    (set (place b=t:102 i=i:0 o=0) (get (place b=t:2 i=i:0 o=0)))
    (set (place b=t:103 i=i:0 o=0) (pure 108 (get (place b=t:102 i=i:0 o=0))))
    (set (place b=t:104 i=i:0 o=0) (pure 84 (const f:0x3ff0000000000000) (get (place b=t:103 i=i:0 o=0))))
    (set (place b=t:105 i=i:0 o=0) (pure 100 (const f:0x3ff0000000000000) (get (place b=t:102 i=i:0 o=0))))
    (set (place b=t:106 i=i:0 o=0) (pure 3 (get (place b=t:104 i=i:0 o=0)) (get (place b=t:105 i=i:0 o=0))))
    (set (place b=t:107 i=i:0 o=0) (pure 3 (get (place b=t:106 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (const i:0)
  edges 1
    edge none -> 1129
block 1129
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1130
block 1130
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1133
block 1131
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1132
block 1132
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1133
block 1133
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1134
block 1134
  stmts 1
    (set (place b=t:108 i=i:0 o=0) (get (place b=t:2 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 1135
block 1135
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1136
block 1136
  stmts 1
    (set (place b=t:109 i=i:0 o=0) (pure 74 (get (place b=t:108 i=i:0 o=0)) (const f:0x4010000000000000)))
  test (get (place b=t:109 i=i:0 o=0))
  edges 2
    edge i:0 -> 1150
    edge none -> 1137
block 1137
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1138
block 1138
  stmts 6
    (set (place b=t:110 i=i:0 o=0) (get (place b=t:2 i=i:0 o=0)))
    (set (place b=t:111 i=i:0 o=0) (pure 108 (get (place b=t:110 i=i:0 o=0))))
    (set (place b=t:112 i=i:0 o=0) (pure 84 (const i:0) (get (place b=t:111 i=i:0 o=0))))
    (set (place b=t:113 i=i:0 o=0) (pure 100 (const i:0) (get (place b=t:110 i=i:0 o=0))))
    (set (place b=t:114 i=i:0 o=0) (pure 3 (get (place b=t:112 i=i:0 o=0)) (get (place b=t:113 i=i:0 o=0))))
    (set (place b=t:115 i=i:0 o=0) (pure 3 (get (place b=t:114 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (const i:0)
  edges 1
    edge none -> 1139
block 1139
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1140
block 1140
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1141
block 1141
  stmts 6
    (set (place b=t:116 i=i:0 o=0) (get (place b=t:2 i=i:0 o=0)))
    (set (place b=t:117 i=i:0 o=0) (pure 108 (get (place b=t:116 i=i:0 o=0))))
    (set (place b=t:118 i=i:0 o=0) (pure 84 (const f:0x3ff0000000000000) (get (place b=t:117 i=i:0 o=0))))
    (set (place b=t:119 i=i:0 o=0) (pure 100 (const f:0x3ff0000000000000) (get (place b=t:116 i=i:0 o=0))))
    (set (place b=t:120 i=i:0 o=0) (pure 3 (get (place b=t:118 i=i:0 o=0)) (get (place b=t:119 i=i:0 o=0))))
    (set (place b=t:121 i=i:0 o=0) (pure 3 (get (place b=t:120 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (const i:0)
  edges 1
    edge none -> 1142
block 1142
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1143
block 1143
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1144
block 1144
  stmts 6
    (set (place b=t:122 i=i:0 o=0) (get (place b=t:2 i=i:0 o=0)))
    (set (place b=t:123 i=i:0 o=0) (pure 108 (get (place b=t:122 i=i:0 o=0))))
    (set (place b=t:124 i=i:0 o=0) (pure 84 (const f:0x4000000000000000) (get (place b=t:123 i=i:0 o=0))))
    (set (place b=t:125 i=i:0 o=0) (pure 100 (const f:0x4000000000000000) (get (place b=t:122 i=i:0 o=0))))
    (set (place b=t:126 i=i:0 o=0) (pure 3 (get (place b=t:124 i=i:0 o=0)) (get (place b=t:125 i=i:0 o=0))))
    (set (place b=t:127 i=i:0 o=0) (pure 3 (get (place b=t:126 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (const i:0)
  edges 1
    edge none -> 1145
block 1145
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1146
block 1146
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1147
block 1147
  stmts 6
    (set (place b=t:128 i=i:0 o=0) (get (place b=t:2 i=i:0 o=0)))
    (set (place b=t:129 i=i:0 o=0) (pure 108 (get (place b=t:128 i=i:0 o=0))))
    (set (place b=t:130 i=i:0 o=0) (pure 84 (const f:0x4008000000000000) (get (place b=t:129 i=i:0 o=0))))
    (set (place b=t:131 i=i:0 o=0) (pure 100 (const f:0x4008000000000000) (get (place b=t:128 i=i:0 o=0))))
    (set (place b=t:132 i=i:0 o=0) (pure 3 (get (place b=t:130 i=i:0 o=0)) (get (place b=t:131 i=i:0 o=0))))
    (set (place b=t:133 i=i:0 o=0) (pure 3 (get (place b=t:132 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (const i:0)
  edges 1
    edge none -> 1148
block 1148
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1149
block 1149
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1152
block 1150
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1151
block 1151
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1152
block 1152
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1153
block 1153
  stmts 1
    (set (place b=t:136 i=i:0 o=0) (get (place b=t:2 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 1154
block 1154
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1155
block 1155
  stmts 1
    (set (place b=t:137 i=i:0 o=0) (pure 74 (get (place b=t:136 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (get (place b=t:137 i=i:0 o=0))
  edges 2
    edge i:0 -> 1169
    edge none -> 1156
block 1156
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1157
block 1157
  stmts 6
    (set (place b=t:138 i=i:0 o=0) (get (place b=t:2 i=i:0 o=0)))
    (set (place b=t:139 i=i:0 o=0) (pure 108 (get (place b=t:138 i=i:0 o=0))))
    (set (place b=t:140 i=i:0 o=0) (pure 84 (const i:0) (get (place b=t:139 i=i:0 o=0))))
    (set (place b=t:141 i=i:0 o=0) (pure 100 (const i:0) (get (place b=t:138 i=i:0 o=0))))
    (set (place b=t:142 i=i:0 o=0) (pure 3 (get (place b=t:140 i=i:0 o=0)) (get (place b=t:141 i=i:0 o=0))))
    (set (place b=t:143 i=i:0 o=0) (pure 3 (get (place b=t:142 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (const i:0)
  edges 1
    edge none -> 1158
block 1158
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1159
block 1159
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1160
block 1160
  stmts 1
    (set (place b=t:144 i=i:0 o=0) (get (place b=t:134 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 1161
block 1161
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1162
block 1162
  stmts 1
    (set (place b=t:145 i=i:0 o=0) (pure 74 (get (place b=t:144 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (get (place b=t:145 i=i:0 o=0))
  edges 2
    edge i:0 -> 1167
    edge none -> 1163
block 1163
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1164
block 1164
  stmts 7
    (set (place b=t:146 i=i:0 o=0) (get (place b=t:134 i=i:0 o=0)))
    (set (place b=t:147 i=i:0 o=0) (pure 108 (get (place b=t:146 i=i:0 o=0))))
    (set (place b=t:148 i=i:0 o=0) (pure 84 (const i:0) (get (place b=t:147 i=i:0 o=0))))
    (set (place b=t:149 i=i:0 o=0) (pure 100 (const i:0) (get (place b=t:146 i=i:0 o=0))))
    (set (place b=t:150 i=i:0 o=0) (pure 3 (get (place b=t:148 i=i:0 o=0)) (get (place b=t:149 i=i:0 o=0))))
    (set (place b=t:151 i=i:0 o=0) (pure 3 (get (place b=t:150 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:152 i=i:0 o=0) (get (place b=t:134 i=i:0 o=1)))
  test (const i:0)
  edges 1
    edge none -> 1165
block 1165
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1166
block 1166
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1168
block 1167
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1168
block 1168
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1170
block 1169
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1170
block 1170
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1171
block 1171
  stmts 1
    (set (place b=t:153 i=i:0 o=0) (get (place b=t:2 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 1172
block 1172
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1173
block 1173
  stmts 1
    (set (place b=t:154 i=i:0 o=0) (pure 74 (get (place b=t:153 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (get (place b=t:154 i=i:0 o=0))
  edges 2
    edge i:0 -> 1187
    edge none -> 1174
block 1174
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1175
block 1175
  stmts 6
    (set (place b=t:155 i=i:0 o=0) (get (place b=t:2 i=i:0 o=0)))
    (set (place b=t:156 i=i:0 o=0) (pure 108 (get (place b=t:155 i=i:0 o=0))))
    (set (place b=t:157 i=i:0 o=0) (pure 84 (const i:0) (get (place b=t:156 i=i:0 o=0))))
    (set (place b=t:158 i=i:0 o=0) (pure 100 (const i:0) (get (place b=t:155 i=i:0 o=0))))
    (set (place b=t:159 i=i:0 o=0) (pure 3 (get (place b=t:157 i=i:0 o=0)) (get (place b=t:158 i=i:0 o=0))))
    (set (place b=t:160 i=i:0 o=0) (pure 3 (get (place b=t:159 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (const i:0)
  edges 1
    edge none -> 1176
block 1176
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1177
block 1177
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1178
block 1178
  stmts 1
    (set (place b=t:161 i=i:0 o=0) (get (place b=t:134 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 1179
block 1179
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1180
block 1180
  stmts 1
    (set (place b=t:162 i=i:0 o=0) (pure 74 (get (place b=t:161 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (get (place b=t:162 i=i:0 o=0))
  edges 2
    edge i:0 -> 1185
    edge none -> 1181
block 1181
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1182
block 1182
  stmts 7
    (set (place b=t:163 i=i:0 o=0) (get (place b=t:134 i=i:0 o=0)))
    (set (place b=t:164 i=i:0 o=0) (pure 108 (get (place b=t:163 i=i:0 o=0))))
    (set (place b=t:165 i=i:0 o=0) (pure 84 (const i:0) (get (place b=t:164 i=i:0 o=0))))
    (set (place b=t:166 i=i:0 o=0) (pure 100 (const i:0) (get (place b=t:163 i=i:0 o=0))))
    (set (place b=t:167 i=i:0 o=0) (pure 3 (get (place b=t:165 i=i:0 o=0)) (get (place b=t:166 i=i:0 o=0))))
    (set (place b=t:169 i=i:0 o=0) (pure 3 (get (place b=t:167 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:171 i=i:0 o=0) (get (place b=t:134 i=i:0 o=1)))
  test (const i:0)
  edges 1
    edge none -> 1183
block 1183
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1184
block 1184
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1186
block 1185
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1186
block 1186
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1188
block 1187
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1188
block 1188
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1189
block 1189
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1190
block 1190
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1191
block 1191
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1192
block 1192
  stmts 2
    (set (place b=t:6 i=i:0 o=0) (const i:0))
    (set (place b=t:7 i=i:0 o=0) (const i:0))
  test (const i:0)
  edges 1
    edge none -> 1193
block 1193
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1194
block 1194
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1195
block 1195
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1196
block 1196
  stmts 1
    (set (place b=t:8 i=i:0 o=0) (get (place b=t:7 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 1197
block 1197
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1198
block 1198
  stmts 1
    (set (place b=t:9 i=i:0 o=0) (pure 74 (get (place b=t:8 i=i:0 o=0)) (const f:0x4008000000000000)))
  test (get (place b=t:9 i=i:0 o=0))
  edges 2
    edge i:0 -> 1203
    edge none -> 1199
block 1199
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1200
block 1200
  stmts 6
    (set (place b=t:10 i=i:0 o=0) (get (place b=t:7 i=i:0 o=0)))
    (set (place b=t:11 i=i:0 o=0) (pure 108 (get (place b=t:10 i=i:0 o=0))))
    (set (place b=t:12 i=i:0 o=0) (pure 84 (const i:0) (get (place b=t:11 i=i:0 o=0))))
    (set (place b=t:13 i=i:0 o=0) (pure 100 (const i:0) (get (place b=t:10 i=i:0 o=0))))
    (set (place b=t:14 i=i:0 o=0) (pure 3 (get (place b=t:12 i=i:0 o=0)) (get (place b=t:13 i=i:0 o=0))))
    (set (place b=t:15 i=i:0 o=0) (pure 3 (get (place b=t:14 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (const i:0)
  edges 1
    edge none -> 1201
block 1201
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1202
block 1202
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1204
block 1203
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1204
block 1204
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1205
block 1205
  stmts 1
    (set (place b=t:16 i=i:0 o=0) (get (place b=t:7 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 1206
block 1206
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1207
block 1207
  stmts 1
    (set (place b=t:17 i=i:0 o=0) (pure 74 (get (place b=t:16 i=i:0 o=0)) (const f:0x4000000000000000)))
  test (get (place b=t:17 i=i:0 o=0))
  edges 2
    edge i:0 -> 1212
    edge none -> 1208
block 1208
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1209
block 1209
  stmts 6
    (set (place b=t:18 i=i:0 o=0) (get (place b=t:7 i=i:0 o=0)))
    (set (place b=t:19 i=i:0 o=0) (pure 108 (get (place b=t:18 i=i:0 o=0))))
    (set (place b=t:20 i=i:0 o=0) (pure 84 (const i:0) (get (place b=t:19 i=i:0 o=0))))
    (set (place b=t:21 i=i:0 o=0) (pure 100 (const i:0) (get (place b=t:18 i=i:0 o=0))))
    (set (place b=t:22 i=i:0 o=0) (pure 3 (get (place b=t:20 i=i:0 o=0)) (get (place b=t:21 i=i:0 o=0))))
    (set (place b=t:23 i=i:0 o=0) (pure 3 (get (place b=t:22 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (const i:0)
  edges 1
    edge none -> 1210
block 1210
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1211
block 1211
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1213
block 1212
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1213
block 1213
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1214
block 1214
  stmts 1
    (set (place b=t:24 i=i:0 o=0) (get (place b=t:7 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 1215
block 1215
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1216
block 1216
  stmts 1
    (set (place b=t:25 i=i:0 o=0) (pure 74 (get (place b=t:24 i=i:0 o=0)) (const f:0x4008000000000000)))
  test (get (place b=t:25 i=i:0 o=0))
  edges 2
    edge i:0 -> 1221
    edge none -> 1217
block 1217
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1218
block 1218
  stmts 6
    (set (place b=t:26 i=i:0 o=0) (get (place b=t:7 i=i:0 o=0)))
    (set (place b=t:27 i=i:0 o=0) (pure 108 (get (place b=t:26 i=i:0 o=0))))
    (set (place b=t:28 i=i:0 o=0) (pure 84 (const i:0) (get (place b=t:27 i=i:0 o=0))))
    (set (place b=t:29 i=i:0 o=0) (pure 100 (const i:0) (get (place b=t:26 i=i:0 o=0))))
    (set (place b=t:30 i=i:0 o=0) (pure 3 (get (place b=t:28 i=i:0 o=0)) (get (place b=t:29 i=i:0 o=0))))
    (set (place b=t:31 i=i:0 o=0) (pure 3 (get (place b=t:30 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (const i:0)
  edges 1
    edge none -> 1219
block 1219
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1220
block 1220
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1222
block 1221
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1222
block 1222
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1223
block 1223
  stmts 1
    (set (place b=t:32 i=i:0 o=0) (get (place b=t:7 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 1224
block 1224
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1225
block 1225
  stmts 1
    (set (place b=t:33 i=i:0 o=0) (pure 74 (get (place b=t:32 i=i:0 o=0)) (const f:0x4000000000000000)))
  test (get (place b=t:33 i=i:0 o=0))
  edges 2
    edge i:0 -> 1233
    edge none -> 1226
block 1226
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1227
block 1227
  stmts 6
    (set (place b=t:34 i=i:0 o=0) (get (place b=t:7 i=i:0 o=0)))
    (set (place b=t:35 i=i:0 o=0) (pure 108 (get (place b=t:34 i=i:0 o=0))))
    (set (place b=t:36 i=i:0 o=0) (pure 84 (const i:0) (get (place b=t:35 i=i:0 o=0))))
    (set (place b=t:37 i=i:0 o=0) (pure 100 (const i:0) (get (place b=t:34 i=i:0 o=0))))
    (set (place b=t:38 i=i:0 o=0) (pure 3 (get (place b=t:36 i=i:0 o=0)) (get (place b=t:37 i=i:0 o=0))))
    (set (place b=t:39 i=i:0 o=0) (pure 3 (get (place b=t:38 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (const i:0)
  edges 1
    edge none -> 1228
block 1228
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1229
block 1229
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1230
block 1230
